"","saleprice","floorspace"
"1056",372402,158.862876254181
"1057",417500,228.911185432925
"1058",383000,181.159420289855
"1059",390000,255.295429208473
"1060",460000,259.197324414716
"1061",379000,216.555183946488
"1062",250000,193.979933110368
"1063",316000,216.648086213304
"1064",615000,229.468599033816
"1065",412500,247.863247863248
"1066",284000,190.078037904125
"1067",284000,146.321070234114
"1068",421250,246.098104793757
"1069",370000,249.907097733185
"1070",336860,173.355629877369
"1071",367294,158.119658119658
"1072",192000,126.997398736529
"1073",274000,141.025641025641
"1074",266000,156.447417316983
"1075",370967,167.224080267559
"1076",234250,124.674842066146
"1077",219500,124.674842066146
"1078",155000,151.059085841695
"1079",154000,151.059085841695
"1080",207000,126.161278335191
"1081",195000,135.172798216276
"1082",219990,146.413972500929
"1083",191000,139.725009290227
"1084",159895,117.614269788183
"1085",187687,115.756224451877
"1086",179000,140.746934225195
"1087",193000,147.993311036789
"1088",190000,108.324043106652
"1089",176000,135.265700483092
"1090",188000,159.791898922334
"1091",213000,184.503901895206
"1092",217300,126.161278335191
"1093",186500,166.480862133036
"1094",226750,175.771088814567
"1095",184000,138.424377554812
"1096",176000,131.363805276849
"1097",225000,215.719063545151
"1098",185900,153.381642512077
"1099",284500,204.292084726867
"1100",315000,244.332961724266
"1101",250000,204.199182460052
"1102",291000,201.783723522854
"1103",350000,186.361947231512
"1104",279500,197.417316982534
"1105",290000,232.348569305091
"1106",350000,196.302489780751
"1107",341000,224.63768115942
"1108",287500,204.106280193237
"1109",271000,197.603121516165
"1110",301500,184.596804162022
"1111",235128,146.78558156819
"1112",214000,179.580081753995
"1113",232000,146.228167967298
"1114",240000,146.59977703456
"1115",264132,139.910813823857
"1116",245000,145.20624303233
"1117",227680,132.664437012263
"1118",257000,172.891118543292
"1119",297900,174.098848011892
"1120",247000,135.637309550353
"1121",212700,127.461910070606
"1122",250580,127.461910070606
"1123",182000,132.664437012263
"1124",226700,164.251207729469
"1125",250000,185.061315496098
"1126",250000,181.902638424378
"1127",339750,193.050910442215
"1128",205950,154.682274247492
"1129",256000,154.217762913415
"1130",230348,113.154960981048
"1131",207500,160.535117056856
"1132",141000,100.334448160535
"1133",188000,157.562244518766
"1134",192500,154.496469713861
"1135",146000,109.16016350799
"1136",159000,103.493125232256
"1137",155000,103.493125232256
"1138",173000,152.359717577109
"1139",170000,107.952434039391
"1140",182000,149.479747305834
"1141",163000,156.075808249721
"1142",193500,155.982905982906
"1143",189000,153.939056112969
"1144",190500,155.797101449275
"1145",175000,161.371237458194
"1146",179200,120.215533259012
"1147",187000,158.862876254181
"1148",193000,150.222965440357
"1149",153900,111.389817911557
"1150",128000,91.4158305462653
"1151",144000,84.726867335563
"1152",135000,80.2675585284281
"1153",115000,82.6830174656262
"1154",119916,80.2675585284281
"1155",142000,84.726867335563
"1156",192000,132.850241545894
"1157",140000,152.452619843924
"1158",290000,249.256781865478
"1159",372500,258.825715347454
"1160",196000,129.227053140097
"1161",171900,116.127833519138
"1162",178000,115.663322185061
"1163",165000,111.482720178372
"1164",146000,129.319955406912
"1165",146000,129.319955406912
"1166",179400,139.446302489781
"1167",172900,143.905611296916
"1168",300000,152.173913043478
"1169",285000,121.701969528056
"1170",290000,131.828316610925
"1171",305000,144.648829431438
"1172",328900,158.769973987365
"1173",160000,116.313638052768
"1174",170000,130.434782608696
"1175",223000,166.20215533259
"1176",170000,147.342995169082
"1177",200000,149.293942772204
"1178",345000,222.315124489038
"1179",245500,119.65811965812
"1180",217500,115.105908584169
"1181",324000,159.698996655518
"1182",162500,114.455592716462
"1183",150000,273.504273504273
"1184",290000,155.239687848384
"1185",205000,168.338907469342
"1186",174000,156.261612783352
"1187",183000,132.571534745448
"1188",150000,161.64994425864
"1189",145000,116.87105165366
"1190",215000,150.501672240803
"1191",140500,150.966183574879
"1192",240000,242.846525455221
"1193",141000,136.008918617614
"1194",147000,84.726867335563
"1195",135000,85.934596804162
"1196",145000,160.535117056856
"1197",142600,160.535117056856
"1198",135000,153.846153846154
"1199",170000,155.146785581568
"1200",299800,252.229654403567
"1201",185000,174.284652545522
"1202",173000,151.616499442586
"1203",178400,92.809364548495
"1204",176000,183.760683760684
"1205",98000,94.2028985507246
"1206",109008,84.2623560014864
"1207",135750,88.4429580081754
"1208",155000,104.79375696767
"1209",180500,132.385730211817
"1210",174900,108.231140839836
"1211",140000,105.536975102192
"1212",145000,101.449275362319
"1213",179900,117.521367521368
"1214",168500,125.418060200669
"1215",140000,103.493125232256
"1216",145500,97.8260869565217
"1217",142000,116.313638052768
"1218",141000,102.192493496841
"1219",153000,103.864734299517
"1220",72500,66.8896321070234
"1221",52000,67.7257525083612
"1222",118000,100.055741360089
"1223",87000,84.1694537346711
"1224",141500,138.981791155704
"1225",119000,116.313638052768
"1226",141500,124.21033073207
"1227",165500,154.31066518023
"1228",112900,96.2467484206615
"1229",201800,169.082125603865
"1230",163000,126.532887402453
"1231",139950,106.280193236715
"1232",174000,142.790784095132
"1233",165000,132.943143812709
"1234",227000,184.689706428837
"1235",135000,102.006688963211
"1236",124000,106.280193236715
"1237",140000,119.193608324043
"1238",136500,109.253065774805
"1239",185000,133.779264214047
"1240",163000,117.149758454106
"1241",166800,145.856558900037
"1242",139000,111.111111111111
"1243",166000,129.319955406912
"1244",136000,100.334448160535
"1245",133000,102.564102564103
"1246",116000,81.9397993311037
"1247",137500,107.023411371237
"1248",130000,88.2571534745448
"1249",180000,166.295057599405
"1250",139000,88.4429580081754
"1251",110000,71.8134522482349
"1252",100000,163.879598662207
"1253",118500,112.969156447417
"1254",146000,169.453734671126
"1255",89900,80.7320698625046
"1256",114000,107.673727238945
"1257",140000,144.741731698253
"1258",86900,62.4303232998885
"1259",139000,133.407655146786
"1260",106250,120.215533259012
"1261",171000,159.420289855072
"1262",139000,96.989966555184
"1263",186000,121.887774061687
"1264",157000,116.406540319584
"1265",148000,100.42735042735
"1266",242000,192.214790040877
"1267",116000,84.5410628019324
"1268",94000,81.3823857302118
"1269",98300,97.3615756224452
"1270",127000,140.003716090673
"1271",159000,116.68524712003
"1272",125900,95.4106280193237
"1273",155000,117.892976588629
"1274",138000,122.63099219621
"1275",112500,91.4158305462653
"1276",105500,77.2946859903382
"1277",127500,118.729096989967
"1278",130000,167.224080267559
"1279",150000,147.528799702713
"1280",109500,76.644370122631
"1281",140000,166.852471200297
"1282",167900,149.665551839465
"1283",136870,103.771832032702
"1284",143000,105.258268301747
"1285",73000,70.9773318468971
"1286",157500,142.976588628763
"1287",122600,122.909698996656
"1288",111000,126.347082868822
"1289",256000,259.383128948346
"1290",64000,62.4303232998885
"1291",139500,135.265700483092
"1292",118000,148.086213303605
"1293",200000,193.422519509476
"1294",119164,153.846153846154
"1295",122250,161.64994425864
"1296",120000,95.4106280193237
"1297",155000,133.407655146786
"1298",78000,83.519137866964
"1299",95000,100.334448160535
"1300",115000,73.2998885172798
"1301",147000,104.236343366778
"1302",140000,139.26049795615
"1303",46500,37.8112225938313
"1304",112500,86.213303604608
"1305",107900,83.7049424005946
"1306",65000,147.528799702713
"1307",295000,324.507617985879
"1308",139500,151.15198810851
"1309",153900,131.549609810479
"1310",132000,134.7082868822
"1311",98000,124.860646599777
"1312",114000,94.4816053511706
"1313",130000,218.320327015979
"1314",129500,191.192865105909
"1315",129400,143.069490895578
"1316",161000,128.019323671498
"1317",163000,177.629134150873
"1318",128000,137.86696395392
"1319",122000,219.063545150502
"1320",116900,103.21441843181
"1321",325000,257.803790412486
"1322",55000,100.891861761427
"1323",184000,231.791155704199
"1324",110000,91.4158305462653
"1325",131500,166.759568933482
"1326",97000,81.9397993311037
"1327",115500,101.542177629134
"1328",138000,106.1872909699
"1329",108000,154.960981047938
"1330",79500,86.8636194723151
"1331",153000,161.464139725009
"1332",109500,72.8353771832033
"1333",124000,112.411742846525
"1334",106900,119.84392419175
"1335",164900,155.332590115199
"1336",119000,88.1642512077295
"1337",120000,107.580824972129
"1338",157000,139.07469342252
"1339",105000,124.674842066146
"1340",113000,94.1099962839093
"1341",115000,112.969156447417
"1342",79000,83.240431066518
"1343",123000,105.536975102192
"1344",81300,75.0650315867707
"1345",162900,146.135265700483
"1346",150000,186.640654031958
"1347",123500,176.70011148272
"1348",129900,164.80862133036
"1349",128000,126.532887402453
"1350",68500,48.3091787439614
"1351",127000,119.379412857674
"1352",207000,171.683389074693
"1353",184000,169.082125603865
"1354",162500,159.420289855072
"1355",145000,139.817911557042
"1356",130000,77.85209959123
"1357",160000,184.318097361576
"1358",161000,154.775176514307
"1359",127500,149.479747305834
"1360",93850,71.3489409141583
"1361",136000,142.697881828317
"1362",141000,182.924563359346
"1363",120000,121.516164994426
"1364",127500,96.6183574879227
"1365",127000,114.827201783724
"1366",89500,130.620587142326
"1367",125000,76.644370122631
"1368",79900,111.296915644742
"1369",85000,70.5128205128205
"1370",82375,124.860646599777
"1371",135000,136.473429951691
"1372",124000,97.9189892233371
"1373",134000,112.504645113341
"1374",135000,118.078781122259
"1375",134432,147.528799702713
"1376",127500,125.882571534745
"1377",148000,99.8699368264586
"1378",129500,96.6183574879227
"1379",157500,101.82088442958
"1380",109900,83.9836492010405
"1381",145000,92.1590486807878
"1382",130000,83.0546265328874
"1383",153000,96.0609438870308
"1384",120000,99.684132292828
"1385",152000,104.607952434039
"1386",108959,116.87105165366
"1387",95541,105.908584169454
"1388",80000,93.4596804162022
"1389",149350,114.083983649201
"1390",144900,89.1861761426979
"1391",185000,110.367892976589
"1392",165000,128.483835005574
"1393",235000,116.313638052768
"1394",140000,148.736529171312
"1395",108000,62.4303232998885
"1396",145000,159.884801189149
"1397",152400,125.418060200669
"1398",144000,83.9836492010405
"1399",173000,119.936826458566
"1400",192000,187.848383500557
"1401",245000,141.583054626533
"1402",241500,126.625789669268
"1403",256000,154.496469713861
"1404",177000,126.068376068376
"1405",125600,100.24154589372
"1406",155000,101.635079895949
"1407",240000,219.063545150502
"1408",260000,141.025641025641
"1409",185000,155.518394648829
"1410",235000,195.837978446674
"1411",159900,140.189520624303
"1412",99600,80.2675585284281
"1413",134500,117.892976588629
"1414",119000,126.997398736529
"1415",107500,125.139353400223
"1416",125000,108.138238573021
"1417",79000,101.82088442958
"1418",95000,103.21441843181
"1419",262280,216.369379412858
"1420",260000,261.426978818283
"1421",226500,151.059085841695
"1422",225000,204.384986993683
"1423",229000,189.241917502787
"1424",177439,125.975473801561
"1425",248500,150.037160906726
"1426",475000,211.445559271646
"1427",395039,164.065403195838
"1428",228000,194.816053511706
"1429",225000,140.375325157934
"1430",195000,152.638424377555
"1431",200000,156.819026384244
"1432",155000,91.9732441471572
"1433",144000,102.099591230026
"1434",145000,91.9732441471572
"1435",226001,131.73541434411
"1436",215700,164.529914529915
"1437",207500,153.474544778893
"1438",193000,166.295057599405
"1439",188000,160.163507989595
"1440",191000,137.402452619844
"1441",221000,138.795986622074
"1442",231500,166.480862133036
"1443",235000,169.360832404311
"1444",223500,165.923448532144
"1445",130250,87.1423262727611
"1446",149900,91.5087328130806
"1447",158000,109.067261241174
"1448",147000,95.3177257525084
"1449",143195,99.9628390932739
"1450",163000,144.741731698253
"1451",110000,85.8416945373467
"1452",127000,80.2675585284281
"1453",124900,72.463768115942
"1454",230000,166.759568933482
"1455",237000,188.684503901895
"1456",235000,173.262727610554
"1457",230500,200.761798587886
"1458",230000,172.054998141955
"1459",222500,188.684503901895
"1460",287000,210.237829803047
"1461",274000,180.880713489409
"1462",300000,165.923448532144
"1463",255900,212.746191007061
"1464",224900,164.251207729469
"1465",240000,216.183574879227
"1466",183000,152.359717577109
"1467",207000,163.879598662207
"1468",210000,177.257525083612
"1469",136500,78.7811222593831
"1470",145000,78.7811222593831
"1471",208900,138.703084355258
"1472",185000,170.75436640654
"1473",214000,142.697881828317
"1474",208500,158.862876254181
"1475",186500,134.243775548123
"1476",210000,133.407655146786
"1477",185900,146.971386101821
"1478",179900,114.641397250093
"1479",218836,145.299145299145
"1480",193000,126.439985135637
"1481",189000,135.265700483092
"1482",149300,78.7811222593831
"1483",141000,78.7811222593831
"1484",149000,78.7811222593831
"1485",144500,78.7811222593831
"1486",85000,73.950204384987
"1487",145900,204.384986993683
"1488",123000,101.449275362319
"1489",147500,116.68524712003
"1490",165000,95.9680416202155
"1491",135000,104.700854700855
"1492",108000,92.5306577480491
"1493",137500,109.717577108881
"1494",165400,153.846153846154
"1495",147000,103.771832032702
"1496",160500,129.877369007804
"1497",176000,105.165366034931
"1498",284700,354.886659234485
"1499",160000,524.154589371981
"1500",148000,99.5912300260126
"1501",82000,107.023411371237
"1502",82000,107.023411371237
"1503",118000,133.779264214047
"1504",82500,107.023411371237
"1505",91900,72.8353771832033
"1506",120000,97.8260869565217
"1507",96000,105.629877369008
"1508",99000,86.3991081382386
"1509",130500,111.482720178372
"1510",135000,136.566332218506
"1511",135500,129.412857673727
"1512",100000,111.854329245634
"1513",108000,120.029728725381
"1514",98000,80.2675585284281
"1515",67000,80.2675585284281
"1516",135900,159.420289855072
"1517",140000,137.68115942029
"1518",179500,203.64176885916
"1519",136500,157.376439985136
"1520",168000,132.292827945002
"1521",130000,182.460052025269
"1522",189000,241.638795986622
"1523",161900,178.372352285396
"1524",145000,122.259383128948
"1525",191000,237.365291713118
"1526",177000,156.075808249721
"1527",147500,117.428465254552
"1528",91000,73.3927907840951
"1529",231000,140.468227424749
"1530",115000,152.266815310294
"1531",138000,148.922333704942
"1532",149000,139.539204756596
"1533",188700,154.217762913415
"1534",198000,180.044593088071
"1535",110000,127.647714604236
"1536",104000,101.356373095504
"1537",257076,174.005945745076
"1538",381000,320.234113712375
"1539",311500,181.531029357116
"1540",263400,200.761798587886
"1541",236500,176.328502415459
"1542",224000,152.359717577109
"1543",116500,95.8751393534002
"1544",151000,144.555927164623
"1545",126000,85.3771832032702
"1546",120000,101.263470828688
"1547",55000,73.950204384987
"1548",120500,75.8082497212932
"1549",120500,72.2779635823114
"1550",119000,111.482720178372
"1551",126000,153.846153846154
"1552",99500,84.726867335563
"1553",165500,181.623931623932
"1554",13100,68.0973615756224
"1555",89000,126.439985135637
"1556",40000,122.352285395764
"1557",80900,97.4544778892605
"1558",81000,83.0546265328874
"1559",65000,80.2675585284281
"1560",392500,153.474544778893
"1561",294464,153.102935711631
"1562",250000,152.917131178001
"1563",275000,152.917131178001
"1564",300000,188.777406168711
"1565",271000,156.911928651059
"1566",213000,169.082125603865
"1567",171000,103.864734299517
"1568",171500,118.821999256782
"1569",100000,173.913043478261
"1570",228500,156.911928651059
"1571",228950,165.923448532144
"1572",241500,139.446302489781
"1573",287000,269.230769230769
"1574",294000,142.790784095132
"1575",293077,152.917131178001
"1576",264966,165.366034931252
"1577",172500,133.965068747677
"1578",167500,129.505759940543
"1579",218689,149.75845410628
"1580",150000,138.888888888889
"1581",184000,153.381642512077
"1582",180000,116.68524712003
"1583",175000,140.189520624303
"1584",232500,133.779264214047
"1585",195000,155.611296915645
"1586",305000,210.144927536232
"1587",298751,160.535117056856
"1588",370000,182.460052025269
"1589",209200,124.860646599777
"1590",206300,124.860646599777
"1591",146000,101.449275362319
"1592",160500,110.460795243404
"1593",173000,111.482720178372
"1594",124000,96.6183574879227
"1595",115000,121.144555927165
"1596",129500,137.030843552583
"1597",105000,91.7874396135266
"1598",94900,91.7874396135266
"1599",152500,107.76662950576
"1600",98000,101.449275362319
"1601",81000,58.5284280936455
"1602",113000,91.7874396135266
"1603",128500,75.8082497212932
"1604",119500,85.7487922705314
"1605",130500,75.8082497212932
"1606",138000,75.8082497212932
"1607",134500,78.5024154589372
"1608",160000,162.578966926793
"1609",137500,82.5901151988108
"1610",172000,182.831661092531
"1611",103000,170.56856187291
"1612",167300,147.435897435897
"1613",167000,118.636194723151
"1614",244000,206.521739130435
"1615",268000,205.964325529543
"1616",225000,160.999628390933
"1617",168000,146.042363433668
"1618",177000,136.566332218506
"1619",169000,148.643626904496
"1620",161500,128.576737272389
"1621",251000,153.474544778893
"1622",160000,157.376439985136
"1623",180000,159.234485321442
"1624",178750,144.277220364177
"1625",176000,116.406540319584
"1626",204000,213.582311408398
"1627",160000,110.274990709773
"1628",160000,136.752136752137
"1629",163900,137.68115942029
"1630",168000,152.54552211074
"1631",154204,104.79375696767
"1632",170000,101.077666295058
"1633",207500,194.165737643999
"1634",182000,109.531772575251
"1635",212000,122.723894463025
"1636",377426,178.558156819026
"1637",349265,236.064659977703
"1638",591587,217.205499814195
"1639",155000,132.292827945002
"1640",319900,149.75845410628
"1641",392000,131.828316610925
"1642",441929,207.543664065403
"1643",455000,189.706428836864
"1644",182900,133.779264214047
"1645",174000,119.286510590858
"1646",178000,173.541434411
"1647",176000,137.402452619844
"1648",213000,154.589371980676
"1649",192000,179.301374953549
"1650",190000,182.924563359346
"1651",195000,188.59160163508
"1652",148000,95.8751393534002
"1653",151500,109.34596804162
"1654",197000,160.25641025641
"1655",192350,125.696767001115
"1656",152000,150.501672240803
"1657",170000,113.340765514679
"1658",175000,137.86696395392
"1659",175000,161.928651059086
"1660",197900,179.765886287625
"1661",174000,123.002601263471
"1662",178900,174.377554812337
"1663",139000,103.028613898179
"1664",143250,91.1371237458194
"1665",184000,137.402452619844
"1666",155000,132.107023411371
"1667",133000,84.9126718691936
"1668",119500,88.2571534745448
"1669",123000,81.0107766629506
"1670",110000,79.7101449275362
"1671",128000,84.9126718691936
"1672",120500,80.2675585284281
"1673",133000,71.256038647343
"1674",155000,124.21033073207
"1675",177000,124.21033073207
"1676",113500,101.449275362319
"1677",113000,113.154960981048
"1678",113700,113.154960981048
"1679",106000,120.958751393534
"1680",122500,126.811594202899
"1681",128000,89.0003716090673
"1682",155000,143.8127090301
"1683",142500,98.0118914901524
"1684",129250,91.7874396135266
"1685",356000,168.710516536604
"1686",314813,169.825343738387
"1687",318000,157.376439985136
"1688",322400,157.376439985136
"1689",318000,161.092530657748
"1690",345474,197.138610182088
"1691",415298,197.045707915273
"1692",492000,246.748420661464
"1693",338931,236.900780379041
"1694",450000,190.078037904125
"1695",280000,201.783723522854
"1696",479069,237.086584912672
"1697",395000,183.296172426607
"1698",380000,245.540691192865
"1699",250000,151.802303976217
"1700",440000,183.574879227053
"1701",418000,256.224451876626
"1702",500067,212.746191007061
"1703",260116,199.925678186548
"1704",317000,229.747305834262
"1705",319500,195.094760312152
"1706",325624,200.761798587886
"1707",372000,167.409884801189
"1708",342000,274.619100706057
"1709",354000,229.282794500186
"1710",350000,221.571906354515
"1711",285000,220.549981419547
"1712",281500,168.896321070234
"1713",245700,149.944258639911
"1714",232698,159.884801189149
"1715",250000,169.825343738387
"1716",194700,126.532887402453
"1717",204000,120.958751393534
"1718",200000,120.958751393534
"1719",207000,126.532887402453
"1720",209500,144.370122630992
"1721",209500,144.370122630992
"1722",202500,127.276105536975
"1723",280000,146.506874767744
"1724",277500,145.020438498699
"1725",318061,173.634336677815
"1726",221370,123.002601263471
"1727",200000,130.527684875511
"1728",181755,138.981791155704
"1729",176000,142.697881828317
"1730",178900,137.86696395392
"1731",168165,135.451505016722
"1732",171925,138.888888888889
"1733",198444,162.207357859532
"1734",203000,123.188405797101
"1735",179540,135.265700483092
"1736",176485,120.958751393534
"1737",181134,124.489037532516
"1738",156932,131.178000743218
"1739",166000,139.725009290227
"1740",177594,135.265700483092
"1741",173500,116.87105165366
"1742",172500,116.87105165366
"1743",194201,130.248978075065
"1744",226500,147.621701969528
"1745",185485,117.614269788183
"1746",259000,142.140468227425
"1747",188500,103.957636566332
"1748",175000,127.647714604236
"1749",215000,181.995540691193
"1750",206580,141.675956893348
"1751",183500,159.791898922334
"1752",165500,129.505759940543
"1753",211000,180.973615756224
"1754",181000,157.004830917874
"1755",219500,185.340022296544
"1756",175000,153.010033444816
"1757",170000,132.850241545894
"1758",162000,122.63099219621
"1759",187000,157.004830917874
"1760",185000,152.73132664437
"1761",745000,415.830546265329
"1762",384500,236.993682645857
"1763",248000,212.281679672984
"1764",466500,244.611668524712
"1765",410000,285.953177257525
"1766",322500,239.873652917131
"1767",252000,221.571906354515
"1768",755000,400.966183574879
"1769",269790,187.01226309922
"1770",315750,222.779635823114
"1771",290000,234.113712374582
"1772",290000,235.13563730955
"1773",430000,299.888517279822
"1774",263000,204.570791527313
"1775",330000,235.785953177258
"1776",213133,127.18320327016
"1777",260261,143.255295429208
"1778",320000,176.978818283166
"1779",282922,136.008918617614
"1780",215000,142.512077294686
"1781",419005,182.6458565589
"1782",255000,151.988108509848
"1783",147000,166.759568933482
"1784",235876,141.954663693794
"1785",311872,160.349312523226
"1786",248328,156.911928651059
"1787",227000,147.528799702713
"1788",260000,142.883686361947
"1789",225000,138.981791155704
"1790",249000,139.910813823857
"1791",307000,157.376439985136
"1792",250000,183.667781493868
"1793",221300,170.011148272018
"1794",208900,124.303232998885
"1795",210400,124.024526198439
"1796",255000,166.480862133036
"1797",212109,147.528799702713
"1798",270000,181.995540691193
"1799",303477,242.47491638796
"1800",310013,174.656261612783
"1801",249700,153.846153846154
"1802",227875,163.600891861761
"1803",261329,147.157190635452
"1804",253000,156.540319583798
"1805",265000,226.960237829803
"1806",340000,229.096989966555
"1807",146000,102.192493496841
"1808",147000,106.1872909699
"1809",149000,101.635079895949
"1810",181000,138.052768487551
"1811",201000,159.884801189149
"1812",191750,169.082125603865
"1813",179000,125.325157933854
"1814",215000,138.795986622074
"1815",179200,146.321070234114
"1816",128000,117.614269788183
"1817",144000,82.1256038647343
"1818",144000,187.662578966927
"1819",120750,83.0546265328874
"1820",132500,90.115198810851
"1821",132000,98.197696023783
"1822",132500,92.809364548495
"1823",129000,104.050538833148
"1824",143900,157.562244518766
"1825",145000,96.6183574879227
"1826",128500,91.7874396135266
"1827",125500,83.7978446674099
"1828",300000,232.534373838722
"1829",294000,201.319212188777
"1830",129000,96.3396506874768
"1831",171000,158.026755852843
"1832",147000,98.0118914901524
"1833",302000,261.055369751022
"1834",285000,266.815310293571
"1835",214000,128.019323671498
"1836",166000,106.930509104422
"1837",193800,145.392047565961
"1838",208900,125.6038647343
"1839",194000,125.6038647343
"1840",207500,143.998513563731
"1841",199900,115.2917131178
"1842",164700,116.127833519138
"1843",176500,139.446302489781
"1844",176000,135.451505016722
"1845",168500,140.468227424749
"1846",177000,146.135265700483
"1847",177000,141.675956893348
"1848",148800,102.378298030472
"1849",174000,133.872166480862
"1850",239000,181.159420289855
"1851",204000,126.161278335191
"1852",301000,190.263842437755
"1853",312500,219.435154217763
"1854",279700,138.795986622074
"1855",255000,219.435154217763
"1856",194000,133.036046079524
"1857",218000,133.500557413601
"1858",213750,120.308435525827
"1859",187000,172.333704942401
"1860",181500,117.242660720922
"1861",373000,231.97696023783
"1862",190000,243.403939056113
"1863",226000,179.208472686734
"1864",143450,107.023411371237
"1865",240050,223.987365291713
"1866",162500,100.520252694166
"1867",164000,120.308435525827
"1868",185000,149.57264957265
"1869",188500,148.086213303605
"1870",255000,192.772203641769
"1871",136905,156.075808249721
"1872",158500,101.542177629134
"1873",175500,115.384615384615
"1874",127000,97.7331846897064
"1875",127000,102.842809364549
"1876",143000,112.783351913787
"1877",156000,99.684132292828
"1878",144000,124.860646599777
"1879",119000,160.535117056856
"1880",103000,113.71237458194
"1881",139900,132.107023411371
"1882",151500,89.0003716090673
"1883",126500,98.9409141583055
"1884",145000,105.722779635823
"1885",120000,84.726867335563
"1886",124000,99.7770345596433
"1887",106500,81.9397993311037
"1888",140500,110.274990709773
"1889",137500,89.5577852099591
"1890",117600,83.0546265328874
"1891",163500,111.482720178372
"1892",161000,96.8041620215533
"1893",158000,120.958751393534
"1894",224500,200.111482720178
"1895",147000,127.647714604236
"1896",200000,153.474544778893
"1897",181900,132.757339279078
"1898",150750,123.281308063917
"1899",101800,113.71237458194
"1900",124000,86.5849126718692
"1901",138500,84.3552582683018
"1902",39300,31.0293571163136
"1903",64500,61.8729096989967
"1904",64000,62.2445187662579
"1905",112000,75.0650315867707
"1906",165000,183.667781493868
"1907",144000,106.837606837607
"1908",137000,178.372352285396
"1909",105000,127.833519137867
"1910",146500,152.73132664437
"1911",126000,144.927536231884
"1912",175000,118.914901523597
"1913",158500,116.499442586399
"1914",114500,84.726867335563
"1915",144000,141.583054626533
"1916",129000,221.107395020439
"1917",141000,86.9565217391304
"1918",131000,93.6454849498328
"1919",142100,97.8260869565217
"1920",139000,98.1047937569677
"1921",157900,133.965068747677
"1922",139400,98.1047937569677
"1923",150000,115.570419918246
"1924",120000,106.280193236715
"1925",174850,159.884801189149
"1926",116000,85.6558900037161
"1927",135000,97.3615756224452
"1928",163500,153.939056112969
"1929",130000,131.085098476403
"1930",129500,112.969156447417
"1931",142000,107.209215904868
"1932",128600,144.927536231884
"1933",125000,88.0713489409142
"1934",136000,96.6183574879227
"1935",134500,93.6454849498328
"1936",127000,85.934596804162
"1937",130000,126.347082868822
"1938",115000,143.069490895578
"1939",116900,85.934596804162
"1940",132000,86.213303604608
"1941",153000,153.010033444816
"1942",112500,85.8416945373467
"1943",138000,143.441099962839
"1944",135000,82.9617242660721
"1945",156000,160.535117056856
"1946",301600,286.696395392048
"1947",109000,96.0609438870308
"1948",103200,81.9397993311037
"1949",128500,119.007803790412
"1950",64500,89.9293942772204
"1951",148000,142.512077294686
"1952",86000,64.1954663693794
"1953",172000,153.381642512077
"1954",120000,82.4972129319955
"1955",128500,88.4429580081754
"1956",135000,193.236714975845
"1957",122900,85.8416945373467
"1958",119200,100.520252694166
"1959",143000,171.497584541063
"1960",119000,91.7874396135266
"1961",102000,115.013006317354
"1962",129000,80.2675585284281
"1963",135000,105.351170568562
"1964",152000,96.6183574879227
"1965",140000,108.695652173913
"1966",152000,115.384615384615
"1967",156500,127.926421404682
"1968",141000,167.224080267559
"1969",99000,85.934596804162
"1970",187000,171.962095875139
"1971",169500,168.338907469342
"1972",125500,80.2675585284281
"1973",130000,86.9565217391304
"1974",103000,89.1861761426979
"1975",132000,133.036046079524
"1976",127500,120.401337792642
"1977",89500,94.9461166852471
"1978",140000,86.9565217391304
"1979",99900,89.8364920104051
"1980",100000,97.2686733556299
"1981",130000,99.5912300260126
"1982",135000,109.067261241174
"1983",120000,109.903381642512
"1984",89471,105.072463768116
"1985",85000,106.001486436269
"1986",108500,89.1861761426979
"1987",137000,167.038275733928
"1988",110500,80.4533630620587
"1989",100000,89.9293942772204
"1990",184900,164.62281679673
"1991",145000,152.54552211074
"1992",125000,136.752136752137
"1993",114000,114.455592716462
"1994",90000,217.11259754738
"1995",144100,153.288740245262
"1996",117500,205.314009661836
"1997",124500,126.161278335191
"1998",185000,227.982162764771
"1999",133900,212.839093273876
"2000",152000,150.130063173541
"2001",153500,144.834633965069
"2002",159500,237.272389446302
"2003",87000,115.942028985507
"2004",104500,89.9293942772204
"2005",110000,128.390932738759
"2006",136500,98.4764028242289
"2007",128250,133.31475287997
"2008",144000,108.416945373467
"2009",210000,151.895206243032
"2010",135000,118.357487922705
"2011",128000,114.455592716462
"2012",131000,113.154960981048
"2013",113000,82.1256038647343
"2014",126000,130.899293942772
"2015",132000,122.81679672984
"2016",131750,132.478632478632
"2017",132500,119.007803790412
"2018",137500,140.561129691564
"2019",132000,79.338535860275
"2020",127500,126.997398736529
"2021",102000,91.601635079896
"2022",200000,210.330732069863
"2023",180500,169.453734671126
"2024",165000,127.833519137867
"2025",90000,122.259383128948
"2026",153575,129.691564474173
"2027",140000,124.860646599777
"2028",136000,234.671125975474
"2029",113000,108.974358974359
"2030",117000,112.783351913787
"2031",169500,168.896321070234
"2032",139400,102.935711631364
"2033",202500,213.117800074322
"2034",127000,125.882571534745
"2035",141000,127.740616871052
"2036",212300,181.345224823486
"2037",161000,202.526941657376
"2038",99500,122.166480862133
"2039",101000,103.21441843181
"2040",109900,111.111111111111
"2041",128500,128.390932738759
"2042",122000,175.492382014121
